Log file open, 01/30/23 16:10:37
[2023.01.30-21.10.47:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.30-21.10.47:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.30-21.10.47:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.30-21.10.47:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.30-21.10.47:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Light01.uasset"
[2023.01.30-21.10.47:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.30-21.10.47:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Light02.uasset"
[2023.01.30-21.10.47:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.30-21.10.47:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.30-21.10.47:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.30-21.10.47:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.30-21.10.47:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.30-21.10.47:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.30-21.10.47:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.30-21.10.47:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.30-21.10.47:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.30-21.10.47:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.30-21.10.47:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.30-21.10.47:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.30-21.10.47:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.30-21.10.47:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.30-21.10.47:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.30-21.10.47:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.30-21.10.47:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.30-21.10.47:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.30-21.10.47:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.30-21.10.47:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.30-21.10.47:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.30-21.10.47:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.30-21.10.47:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.30-21.10.47:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.30-21.10.47:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.30-21.10.47:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.30-21.10.47:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.30-21.10.47:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.30-21.10.47:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.30-21.10.47:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.30-21.10.47:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.30-21.10.47:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.30-21.10.47:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.30-21.10.47:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.30-21.10.47:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.30-21.10.47:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.30-21.10.47:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.30-21.10.47:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.30-21.10.47:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.30-21.10.47:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.30-21.10.47:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.30-21.10.47:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.30-21.10.47:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.30-21.10.47:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.30-21.10.47:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.30-21.10.47:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.30-21.10.47:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.30-21.10.47:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.30-21.10.47:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.30-21.10.47:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.30-21.10.47:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.30-21.10.47:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.30-21.10.47:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.30-21.10.47:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.30-21.10.47:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.30-21.10.47:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.30-21.10.47:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.30-21.10.47:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.30-21.10.47:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.30-21.10.47:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.30-21.10.47:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.30-21.10.47:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.30-21.10.47:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.30-21.10.47:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.30-21.10.47:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.30-21.10.47:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.30-21.10.47:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.30-21.10.47:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.30-21.10.47:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.30-21.10.47:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.30-21.10.47:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.30-21.10.47:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.30-21.10.47:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.30-21.10.47:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.30-21.10.47:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.30-21.10.47:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.30-21.10.47:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.30-21.10.47:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.30-21.10.47:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.30-21.10.47:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.30-21.10.47:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.30-21.10.47:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.30-21.10.47:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.30-21.10.47:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.30-21.10.47:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.30-21.10.47:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.30-21.10.47:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.30-21.10.47:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.30-21.10.47:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.30-21.10.47:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.30-21.10.47:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.30-21.10.47:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.30-21.10.47:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.30-21.10.47:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
