Log file open, 02/01/23 19:33:22
[2023.02.02-01.44.03:360][996]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.44.03:360][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.44.03:477][996]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-01.44.03:732][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.02-01.44.03:789][996]LogAudio: Display: Audio Device (ID: 2) registered with world 'ProvingGrounds'.
[2023.02.02-01.44.03:789][996]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.44.03:807][996]LogPlayLevel: PIE: World Init took: (0.018377s)
[2023.02.02-01.44.03:809][996]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.02.01-20.44.03
[2023.02.02-01.44.03:809][996]LogWorld: Bringing up level for play took: 0.001936
[2023.02.02-01.44.04:151][996]LogLoad: Took 0.921442 seconds to LoadMap(/Game/Blueprints/Maps/ProvingGrounds)
[2023.02.02-01.44.04:197][996]LogNet: Welcomed by server (Level: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds, Game: /Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C)
[2023.02.02-01.44.04:197][996]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds?game=/Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C
[2023.02.02-01.44.04:197][996]LogWorld: BeginTearingDown for /Temp/Untitled_2
[2023.02.02-01.44.04:198][996]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.44.04:198][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.44.04:205][996]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-01.44.04:206][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.02-01.44.04:209][996]LogAudio: Display: Audio Device (ID: 3) registered with world 'ProvingGrounds'.
[2023.02.02-01.44.04:209][996]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.44.04:210][996]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.02.02-01.44.04:210][996]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_2_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.02.01-20.44.04
[2023.02.02-01.44.04:210][996]LogWorld: Bringing up level for play took: 0.000432
[2023.02.02-01.44.04:210][996]LogLoad: Took 0.012655 seconds to LoadMap(/Game/Blueprints/Maps/ProvingGrounds)
[2023.02.02-01.44.04:552][997]LogNet: Client netspeed is 100000
[2023.02.02-01.44.04:552][997]LogNet: Join request: /Game/Blueprints/Maps/ProvingGrounds?Name=DESKTOP-4UF2QLF-CB90F10547F52745158279BABCBB786B?SplitscreenCount=1
[2023.02.02-01.44.05:487][997]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.02-01.44.05:769][997]LogOutputDevice: Warning: 

Script Stack (3 frames) :
/Script/Engine.GameModeBase.SpawnDefaultPawnAtTransform
/Script/Engine.GameModeBase.SpawnDefaultPawnFor
/Script/Engine.GameModeBase.HandleStartingNewPlayer

[2023.02.02-01.44.25:626][997]LogStats: FPlatformStackWalk::StackWalkAndDump - 19.775 s
[2023.02.02-01.44.25:626][997]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.02-01.44.25:626][997]LogOutputDevice: Error: 
[2023.02.02-01.44.25:626][997]LogOutputDevice: Error: Ensure condition failed: InvocationList[ CurFunctionIndex ] != InDelegate  [File:D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h] [Line: 561] 
[2023.02.02-01.44.25:626][997]LogOutputDevice: Error: 
[2023.02.02-01.44.25:626][997]LogOutputDevice: Error: Stack: 
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff963a2cd6c UnrealEditor-Town_Guard.dll!TMulticastScriptDelegate<FWeakObjectPtr>::AddInternal() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h:561]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff963a2d0ef UnrealEditor-Town_Guard.dll!ACPP_Weapon::BeginPlay() [D:\Users\Caleb\Documents\GitHub\Town Guard\Town-Guard\Source\Town_Guard\CPP_Weapon.cpp:35]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff976063793 UnrealEditor-Engine.dll!AActor::DispatchBeginPlay() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:4055]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff976088b1b UnrealEditor-Engine.dll!AActor::PostActorConstruction() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3850]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff97606f8ee UnrealEditor-Engine.dll!AActor::FinishSpawning() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3749]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff976acbff5 UnrealEditor-Engine.dll!UGameplayStatics::FinishSpawningActor() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameplayStatics.cpp:856]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff963a29547 UnrealEditor-Town_Guard.dll!ACPP_Guardsman::CreateWeapon() [D:\Users\Caleb\Documents\GitHub\Town Guard\Town-Guard\Source\Town_Guard\CPP_Guardsman.cpp:182]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff976063793 UnrealEditor-Engine.dll!AActor::DispatchBeginPlay() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:4055]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff976088b1b UnrealEditor-Engine.dll!AActor::PostActorConstruction() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3850]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff97606f8ee UnrealEditor-Engine.dll!AActor::FinishSpawning() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3749]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff97608c759 UnrealEditor-Engine.dll!AActor::PostSpawnInitialize() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:3687]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff976df46f7 UnrealEditor-Engine.dll!UWorld::SpawnActor() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\LevelActor.cpp:724]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff976af128e UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnAtTransform_Implementation() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1207]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff976b09892 UnrealEditor-Engine.dll!AGameModeBase::execSpawnDefaultPawnAtTransform() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:53]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff9ce79a8bc UnrealEditor-CoreUObject.dll!UFunction::Invoke() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6455]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff9cea14dbf UnrealEditor-CoreUObject.dll!UObject::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:2116]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff97608d882 UnrealEditor-Engine.dll!AActor::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:1055]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff976af11a6 UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnAtTransform() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:489]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff976af168a UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnFor_Implementation() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1199]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff976b09984 UnrealEditor-Engine.dll!AGameModeBase::execSpawnDefaultPawnFor() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:64]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff9ce79a8bc UnrealEditor-CoreUObject.dll!UFunction::Invoke() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6455]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff9cea14dbf UnrealEditor-CoreUObject.dll!UObject::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:2116]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff97608d882 UnrealEditor-Engine.dll!AActor::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:1055]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff976af146a UnrealEditor-Engine.dll!AGameModeBase::SpawnDefaultPawnFor() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:498]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff976aedd72 UnrealEditor-Engine.dll!AGameModeBase::RestartPlayerAtPlayerStart() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1272]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff976aed995 UnrealEditor-Engine.dll!AGameModeBase::RestartPlayer() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1238]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff976ad90e0 UnrealEditor-Engine.dll!AGameModeBase::HandleStartingNewPlayer_Implementation() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1052]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff976b0356c UnrealEditor-Engine.dll!AGameModeBase::execHandleStartingNewPlayer() [D:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.gen.cpp:159]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff9ce79a8bc UnrealEditor-CoreUObject.dll!UFunction::Invoke() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\Class.cpp:6455]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff9cea14dbf UnrealEditor-CoreUObject.dll!UObject::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\CoreUObject\Private\UObject\ScriptCore.cpp:2116]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff97608d882 UnrealEditor-Engine.dll!AActor::ProcessEvent() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\Actor.cpp:1055]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff976ae3134 UnrealEditor-Engine.dll!AGameModeBase::PostLogin() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\GameModeBase.cpp:1014]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff976df5fb3 UnrealEditor-Engine.dll!UWorld::SpawnPlayActor() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\LevelActor.cpp:1052]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff977d7c1af UnrealEditor-Engine.dll!UWorld::NotifyControlMessage() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\World.cpp:6076]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff97690b274 UnrealEditor-Engine.dll!UControlChannel::ReceivedBunch() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\DataChannel.cpp:1815]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff97690ff21 UnrealEditor-Engine.dll!UChannel::ReceivedSequencedBunch() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\DataChannel.cpp:539]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff97690db7c UnrealEditor-Engine.dll!UChannel::ReceivedNextBunch() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\DataChannel.cpp:996]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff97690faf2 UnrealEditor-Engine.dll!UChannel::ReceivedRawBunch() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\DataChannel.cpp:649]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff97710f530 UnrealEditor-Engine.dll!UNetConnection::ReceivedPacket() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\NetConnection.cpp:3459]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff9771109dd UnrealEditor-Engine.dll!UNetConnection::ReceivedRawPacket() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\NetConnection.cpp:1810]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff97b56baf1 UnrealEditor-OnlineSubsystemUtils.dll!UIpNetDriver::TickDispatch() [D:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\OnlineSubsystemUtils\Source\OnlineSubsystemUtils\Private\IpNetDriver.cpp:1301]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff97714809d UnrealEditor-Engine.dll!TBaseUObjectMethodDelegateInstance<0,UNetDriver,void __cdecl(float),FDefaultDelegateUserPolicy>::ExecuteIfSafe() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\Delegates\DelegateInstancesImpl.h:618]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff975e046e0 UnrealEditor-Engine.dll!TMulticastDelegate<void __cdecl(float),FDefaultDelegateUserPolicy>::Broadcast() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Core\Public\Delegates\DelegateSignatureImpl.inl:975]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff976e4f0e5 UnrealEditor-Engine.dll!UWorld::Tick() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Private\LevelTick.cpp:1378]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff9a4bbbb9b UnrealEditor-UnrealEd.dll!UEditorEngine::Tick() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Editor\UnrealEd\Private\EditorEngine.cpp:1890]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff9a563d1b6 UnrealEditor-UnrealEd.dll!UUnrealEdEngine::Tick() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Editor\UnrealEd\Private\UnrealEdEngine.cpp:517]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff6a013852c UnrealEditor.exe!FEngineLoop::Tick() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:5367]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff6a015287d UnrealEditor.exe!GuardedMain() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Launch\Private\Launch.cpp:202]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff6a015296a UnrealEditor.exe!GuardedMainWrapper() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:107]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff6a0155680 UnrealEditor.exe!LaunchWindowsStartup() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:244]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff6a01671b4 UnrealEditor.exe!WinMain() [D:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:282]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ff6a016a516 UnrealEditor.exe!__scrt_common_main_seh() [D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ffa0d007034 KERNEL32.DLL!UnknownFunction []
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: [Callstack] 0x00007ffa0d8a2651 ntdll.dll!UnknownFunction []
[2023.02.02-01.44.25:627][997]LogOutputDevice: Error: 
[2023.02.02-01.44.25:629][997]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.02-01.44.42:995][997]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [16491ms] waiting for h/w. InstanceID=1
[2023.02.02-01.44.42:995][997]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [16501ms] waiting for h/w. InstanceID=2
[2023.02.02-01.44.42:995][997]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [16481ms] waiting for h/w. InstanceID=3
[2023.02.02-01.44.43:943][997]LogWindows: Could not start crash report client using ../../../Engine/Binaries/Win64/CrashReportClientEditor-Win64-Debug.exe
[2023.02.02-01.44.43:944][997]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.02-01.44.43:944][997]LogMemory: Process Physical Memory: 2284.56 MB used, 2286.03 MB peak
[2023.02.02-01.44.43:944][997]LogMemory: Process Virtual Memory: 7566.48 MB used, 7567.93 MB peak
[2023.02.02-01.44.43:944][997]LogMemory: Physical Memory: 14202.72 MB used,  2102.46 MB free, 16305.18 MB total
[2023.02.02-01.44.43:944][997]LogMemory: Virtual Memory: 27692.83 MB used,  4020.12 MB free, 31712.96 MB total
[2023.02.02-01.44.43:944][997]LogStats:                    SendNewReport - 18.315 s
[2023.02.02-01.44.43:944][997]LogStats:             FDebug::EnsureFailed - 38.175 s
[2023.02.02-01.44.44:393][997]LogNet: Join succeeded: DESKTOP-4UF2QLF-CB90
[2023.02.02-01.44.44:393][997]LogNet: Client netspeed is 100000
[2023.02.02-01.44.44:393][997]LogNet: Join request: /Game/Blueprints/Maps/ProvingGrounds?Name=DESKTOP-4UF2QLF-5BE9917A475A0C5BC963AF801BC28FE0?SplitscreenCount=1
[2023.02.02-01.44.44:408][997]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.02-01.44.44:430][997]LogNet: Join succeeded: DESKTOP-4UF2QLF-5BE9
[2023.02.02-01.44.44:430][997]LogNet: Warning: Took too long to receive packets. Time: 39.88 IpNetDriver_0
[2023.02.02-01.44.44:948][997]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 1.39, Realtime: 40.77. IpNetDriver_1
[2023.02.02-01.44.45:431][997]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 1.39, Realtime: 41.22. IpNetDriver_2
[2023.02.02-01.44.45:435][997]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15124
[2023.02.02-01.44.45:435][997]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15192
[2023.02.02-01.44.45:435][997]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=2664
[2023.02.02-01.44.45:475][998]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 40.92, Realtime: 40.92. IpNetDriver_0
[2023.02.02-01.44.45:836][998]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 40.92, Realtime: 0.89. IpNetDriver_1
[2023.02.02-01.44.46:843][998]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.02-01.44.46:845][998]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.02-01.44.47:196][998]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 40.92, Realtime: 1.77. IpNetDriver_2
[2023.02.02-01.44.47:199][998]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_2_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.02-01.44.47:200][998]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_2_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_1 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.02-01.44.47:330][998]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{cca28f30-9a14-4710-9c22-76600f50e6eb}, Name=Speakers (Realtek High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=121.37
[2023.02.02-01.44.47:424][998]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-01.44.47:426][998]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-01.44.47:427][998]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{cca28f30-9a14-4710-9c22-76600f50e6eb}, Name=Speakers (Realtek High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=2, DurationMS=120.20
[2023.02.02-01.44.47:427][998]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.02-01.44.47:429][998]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-01.44.47:431][998]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{cca28f30-9a14-4710-9c22-76600f50e6eb}, Name=Speakers (Realtek High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=3, DurationMS=120.76
[2023.02.02-01.44.47:431][998]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.02-01.44.47:433][998]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.02-01.46.02:797][316]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 7.85, Realtime: 5.81. IpNetDriver_0
[2023.02.02-01.46.02:799][316]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 7.85, Realtime: 5.81. IpNetDriver_1
[2023.02.02-01.46.02:800][316]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 7.85, Realtime: 5.81. IpNetDriver_2
[2023.02.02-01.46.30:578][747]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.02.02-01.46.30:579][747]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.02.02-01.46.30:783][757]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.02.02-01.46.30:805][758]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.02.02-01.46.30:879][761]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.02.02-01.46.30:927][763]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.02.02-01.46.30:950][764]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.02.02-01.46.30:975][765]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.02.02-01.46.30:997][766]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.02.02-01.46.30:999][766]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.02.02-01.46.31:025][767]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.02.02-01.46.31:048][768]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
