Log file open, 01/31/23 16:06:46
[2023.01.31-21.06.58:818][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-21.06.58:844][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Floor_400x400) ...
[2023.01.31-21.06.59:272][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.194582 seconds
[2023.01.31-21.06.59:273][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-21.06.59:275][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.31-21.06.59:276][  0]LogSavePackage: Moving '../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Saved/Floor_400x4008F43138F407FD3961309EEA8A685233B.tmp' to '../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.31-21.06.59:278][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 460 ms
[2023.01.31-21.06.59:278][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.31-21.06.59:278][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/Blueprints/Maps/ProvingGrounds.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.31-21.06.59:278][  0]LightingResults: New page: Lighting Build
[2023.01.31-21.06.59:284][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.06.59:285][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.06.59:285][  0]MapCheck: New page: Map Check
[2023.01.31-21.06.59:285][  0]LightingResults: New page: Lighting Build
[2023.01.31-21.06.59:295][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-21.06.59:298][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.31-21.06.59:304][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ProvingGrounds'.
[2023.01.31-21.06.59:304][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.06.59:305][  0]LogAIModule: Creating AISystem for world ProvingGrounds
[2023.01.31-21.06.59:308][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-21.06.59:319][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.31-21.06.59:319][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-21.06.59:319][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.133ms to complete.
[2023.01.31-21.06.59:319][  0]LogFileHelpers: Loading map 'ProvingGrounds' took 0.042
[2023.01.31-21.06.59:330][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.427
[2023.01.31-21.06.59:330][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-21.06.59:330][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-21.06.59:330][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.31-21.06.59:330][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.31-21.06.59:330][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.31-21.06.59:330][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-21.06.59:330][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-21.06.59:330][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-21.06.59:330][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-21.06.59:330][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-21.06.59:473][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.06.59:479][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.06.59:487][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.06.59:494][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.06.59:515][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-21.06.59:516][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-21.06.59:517][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-21.06.59:517][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_Puzzle.upack', mount point: 'root:/'
[2023.01.31-21.06.59:518][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_PuzzleBP.upack', mount point: 'root:/'
[2023.01.31-21.06.59:519][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-21.06.59:520][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-21.06.59:521][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-21.06.59:521][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-21.06.59:522][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdv.upack', mount point: 'root:/'
[2023.01.31-21.06.59:523][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-21.06.59:524][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-21.07.00:122][  0]LogSlate: Took 0.000320 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-21.07.00:124][  0]LogSlate: Took 0.000335 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-21.07.00:127][  0]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-21.07.00:127][  0]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-21.07.00:149][  0]LogViewport: Scene viewport resized to 1079x227, mode Windowed.
[2023.01.31-21.07.00:191][  0]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-21.07.00:366][  0]LogStall: Startup...
[2023.01.31-21.07.00:367][  0]LogStall: Startup complete.
[2023.01.31-21.07.00:378][  0]LogLoad: (Engine Initialization) Total time: 14.47 seconds
[2023.01.31-21.07.00:378][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-21.07.00:462][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.31-21.07.00:462][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.31-21.07.00:532][  0]LogAssetRegistry: Asset discovery search completed in 9.4575 seconds
[2023.01.31-21.07.00:537][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.01.31-21.07.00:538][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2023.01.31-21.07.00:539][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.31-21.07.00:539][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-21.07.00:539][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-21.07.00:539][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-21.07.00:539][  0]LogTurnkeySupport: Turnkey Platform: Mac: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-21.07.00:539][  0]LogTurnkeySupport: Turnkey Platform: TVOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-21.07.00:539][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.31-21.07.00:539][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyReport_1.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyLog_1.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject"  -Device=Win64@DESKTOP-4UF2QLF'
[2023.01.31-21.07.00:539][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyReport_1.log" -log="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Intermediate/TurnkeyLog_1.log" -project="D:/Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Town_Guard.uproject"  -Device=Win64@DESKTOP-4UF2QLF" -nocompile -nocompileuat ]
[2023.01.31-21.07.00:546][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-21.07.03:042][126]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.31-21.07.03:044][126]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-4UF2QLF: (Name=DESKTOP-4UF2QLF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.31-21.07.08:439][659]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-21.07.08:444][659]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.07.08:445][659]PIE: New page: PIE session: ProvingGrounds (Jan 31, 2023, 11:07:08 AM)
[2023.01.31-21.07.08:448][659]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-21.07.08:448][659]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-21.07.08:448][659]LogPlayLevel: Creating play world package: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds
[2023.01.31-21.07.08:450][659]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001511s)
[2023.01.31-21.07.08:450][659]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Maps/ProvingGrounds.ProvingGrounds to /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds (0.001560s)
[2023.01.31-21.07.08:450][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.07.08:450][659]LogAIModule: Creating AISystem for world ProvingGrounds
[2023.01.31-21.07.08:451][659]LogPlayLevel: PIE: World Init took: (0.000802s)
[2023.01.31-21.07.08:461][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.31-21.07.08:551][659]LogClass: Warning: Property CPP_Guardsman::CameraBoom (SourceClass: CPP_Guardsman) was not registered in GetLifetimeReplicatedProps. This property will not be replicated. Use DISABLE_REPLICATED_PROPERTY if not replicating was intentional.
[2023.01.31-21.07.08:592][659]LogLoad: Game class is 'BP_TownGuardGameModeBase_C'
[2023.01.31-21.07.08:592][659]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.01.31-16.07.08
[2023.01.31-21.07.08:592][659]LogWorld: Bringing up level for play took: 0.000589
[2023.01.31-21.07.08:593][659]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.31-21.07.08:593][659]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.31-21.07.08:593][659]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.31-21.07.08:593][659]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.31-21.07.08:593][659]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.31-21.07.08:593][659]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.01.31-21.07.08:593][659]PIE: Server logged in
[2023.01.31-21.07.08:593][659]PIE: Play in editor total start time 0.149 seconds.
[2023.01.31-21.07.08:593][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.07.08:594][659]LogPlayLevel: PIE: World Init took: (0.000612s)
[2023.01.31-21.07.08:594][659]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-21.07.08:594][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.07.08:594][659]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.07.08:594][659]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.07.08:594][659]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.07.08:594][659]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-21.07.08:594][659]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.07.08:594][659]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-21.07.08:594][659]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.07.08:595][659]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.07.08:595][659]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.07.08:595][659]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.07.08:597][659]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.07.08:630][659]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.31-21.07.08:630][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.07.08:630][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.07.08:630][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.07.08:631][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-21.07.08:631][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-21.07.08:633][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-21.07.08:633][659]LogInit: FAudioDevice initialized.
[2023.01.31-21.07.08:633][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-21.07.08:633][659]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled'.
[2023.01.31-21.07.08:635][659]LogNet: Browse: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds
[2023.01.31-21.07.08:636][659]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.31-21.07.08:636][659]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.31-21.07.08:636][659]LogNet: IpConnection_0 setting maximum channels to: 32767
[2023.01.31-21.07.08:636][659]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.31-21.07.08:637][659]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.01.31-21.07.08:637][659]LogNet: Game client on port 17777, rate 100000
[2023.01.31-21.07.08:637][659]LogNetVersion: Town_Guard 1.0.0.0, NetCL: 0, EngineNetVer: 30, GameNetVer: 0 (Checksum: 823278635)
[2023.01.31-21.07.08:637][659]PIE: Client logged in
[2023.01.31-21.07.08:638][659]PIE: Play in editor total start time 0.193 seconds.
[2023.01.31-21.07.08:638][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.07.08:639][659]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.01.31-21.07.08:639][659]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.31-21.07.08:639][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.07.08:639][659]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.07.08:639][659]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.07.08:639][659]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.07.08:639][659]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-21.07.08:639][659]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.07.08:639][659]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-21.07.08:639][659]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.07.08:640][659]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.07.08:640][659]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.07.08:640][659]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.07.08:642][659]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.07.08:671][659]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.31-21.07.08:672][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.07.08:672][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.07.08:672][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.07.08:673][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-21.07.08:673][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.31-21.07.08:675][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-21.07.08:675][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-21.07.08:675][659]LogInit: FAudioDevice initialized.
[2023.01.31-21.07.08:675][659]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled'.
[2023.01.31-21.07.08:736][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.07.08:736][659]LogNet: Browse: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds
[2023.01.31-21.07.08:737][659]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.31-21.07.08:737][659]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.31-21.07.08:737][659]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.01.31-21.07.08:737][659]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.31-21.07.08:738][659]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.01.31-21.07.08:738][659]LogNet: Game client on port 17777, rate 100000
[2023.01.31-21.07.08:740][659]PIE: Client logged in
[2023.01.31-21.07.08:742][659]PIE: Play in editor total start time 0.298 seconds.
[2023.01.31-21.07.08:747][659]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.31-21.07.08:772][659]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.31-21.07.09:650][727]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59045
[2023.01.31-21.07.09:650][727]LogHandshake: SendConnectChallenge. Timestamp: 1.218596, Cookie: 219111070168226213113205004141095136023234144124142076243068
[2023.01.31-21.07.09:650][727]LogHandshake: Cached server SessionID: 0
[2023.01.31-21.07.09:650][727]LogHandshake: SendChallengeResponse. Timestamp: 1.218596, Cookie: 219111070168226213113205004141095136023234144124142076243068
[2023.01.31-21.07.09:659][728]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59045
[2023.01.31-21.07.09:659][728]LogHandshake: SendChallengeAck. InCookie: 219111070168226213113205004141095136023234144124142076243068
[2023.01.31-21.07.09:659][728]LogNet: Server accepting post-challenge connection from: 127.0.0.1:59045
[2023.01.31-21.07.09:659][728]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.01.31-21.07.09:659][728]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.31-21.07.09:659][728]LogNet: NotifyAcceptedConnection: Name: ProvingGrounds, TimeStamp: 01/31/23 16:07:09, [UNetConnection] RemoteAddr: 127.0.0.1:59045, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.31-21.07.09:659][728]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:59045, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.31-21.07.09:660][728]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.31-21.07.09:667][729]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds: Accepted
[2023.01.31-21.07.09:667][729]LogNet: Remote platform little endian=1
[2023.01.31-21.07.09:667][729]LogNet: This platform little endian=1
[2023.01.31-21.07.09:669][729]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.31-21.07.09:676][730]LogNet: Login request: ?Name=DESKTOP-4UF2QLF-B1D7E45A49C42715EBA2FA8D33FF927E userId: NULL:DESKTOP-4UF2QLF-B1D7E45A49C42715EBA2FA8D33FF927E platform: NULL
[2023.01.31-21.07.09:676][730]LogNet: Welcomed by server (Level: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds, Game: /Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C)
[2023.01.31-21.07.09:676][730]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds?game=/Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C
[2023.01.31-21.07.09:677][730]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2023.01.31-21.07.09:677][730]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.07.09:677][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.07.09:684][730]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-21.07.09:686][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.31-21.07.09:689][730]LogAudio: Display: Audio Device (ID: 2) registered with world 'ProvingGrounds'.
[2023.01.31-21.07.09:689][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.07.09:690][730]LogPlayLevel: PIE: World Init took: (0.000756s)
[2023.01.31-21.07.09:690][730]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.01.31-16.07.09
[2023.01.31-21.07.09:690][730]LogWorld: Bringing up level for play took: 0.000428
[2023.01.31-21.07.09:690][730]LogLoad: Took 0.014252 seconds to LoadMap(/Game/Blueprints/Maps/ProvingGrounds)
[2023.01.31-21.07.09:705][731]LogNet: Client netspeed is 100000
[2023.01.31-21.07.09:705][731]LogNet: Join request: /Game/Blueprints/Maps/ProvingGrounds?Name=DESKTOP-4UF2QLF-B1D7E45A49C42715EBA2FA8D33FF927E?SplitscreenCount=1
[2023.01.31-21.07.09:706][731]LogActor: Warning: BP_Weapon_Generic_C /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds:PersistentLevel.BP_Weapon_Generic_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.31-21.07.09:707][731]LogOutputDevice: Warning: 

Script Stack (3 frames) :
/Script/Engine.GameModeBase.SpawnDefaultPawnAtTransform
/Script/Engine.GameModeBase.SpawnDefaultPawnFor
/Script/Engine.GameModeBase.HandleStartingNewPlayer

[2023.01.31-21.07.10:679][731]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.911 s
