Log file open, 02/02/23 13:17:35
[2023.02.02-18.21.56:291][563]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:312][564]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:332][565]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:352][566]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:372][567]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:392][568]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:413][569]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:433][570]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:454][571]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:474][572]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:494][573]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:515][574]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:535][575]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:556][576]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:575][577]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:596][578]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:617][579]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:637][580]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:657][581]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:677][582]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:698][583]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:720][584]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:740][585]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:759][586]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:781][587]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:800][588]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:821][589]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.56:842][590]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function ServerSetAttackLoadAlpha will not be processed.
[2023.02.02-18.21.57:130][602]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.02.02-18.21.57:335][612]LogNet: Warning: UNetDriver::ProcessRemoteFunction: No owning connection for actor BP_Guardsman_C_1. Function SetDanger will not be processed.
[2023.02.02-18.21.58:241][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-18.21.58:241][650]LogWorld: BeginTearingDown for /Game/Blueprints/Maps/UEDPIE_2_ProvingGrounds
[2023.02.02-18.21.58:241][650]LogSlate: Window 'Town_Guard Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.02-18.21.58:277][650]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.21.58:281][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.21.58:287][650]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2023.02.02-18.21.58:287][650]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2023.02.02-18.21.58:298][650]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-31044F754767AF5D2C1D0FABB9BCFD72, Channels: 10, Time: 2023.02.02-18.21.58
[2023.02.02-18.21.58:298][650]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-31044F754767AF5D2C1D0FABB9BCFD72
[2023.02.02-18.21.58:315][650]LogExit: GameNetDriver IpNetDriver_2 shut down
[2023.02.02-18.21.58:317][650]LogWorld: BeginTearingDown for /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds
[2023.02.02-18.21.58:317][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-18.21.58:317][650]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.21.58:317][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.21.58:334][650]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.02.02-18.21.58:334][650]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.02.02-18.21.58:334][650]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-386C50514DB87C51D9AE03B5A0D4C08F, Channels: 10, Time: 2023.02.02-18.21.58
[2023.02.02-18.21.58:334][650]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-386C50514DB87C51D9AE03B5A0D4C08F
[2023.02.02-18.21.58:334][650]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.02.02-18.21.58:336][650]LogWorld: BeginTearingDown for /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds
[2023.02.02-18.21.58:337][650]LogWorld: UWorld::CleanupWorld for ProvingGrounds, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.21.58:337][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.21.58:337][650]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.02.02-18.21.58:337][650]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.02.02-18.21.58:337][650]LogNet: UNetConnection::SendCloseReason:
[2023.02.02-18.21.58:337][650]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.02-18.21.58:337][650]LogNet: UNetConnection::SendCloseReason:
[2023.02.02-18.21.58:337][650]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.02-18.21.58:337][650]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:59462, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_1, Owner: CPP_TownGuardPlayerController_1, UniqueId: NULL:DESKTOP-4UF2QLF-31044F754767AF5D2C1D0FABB9BCFD72
[2023.02.02-18.21.58:337][650]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:59462, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_1, Owner: CPP_TownGuardPlayerController_1, UniqueId: NULL:DESKTOP-4UF2QLF-31044F754767AF5D2C1D0FABB9BCFD72, Channels: 10, Time: 2023.02.02-18.21.58
[2023.02.02-18.21.58:337][650]LogNet: UNetConnection::SendCloseReason:
[2023.02.02-18.21.58:337][650]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.02-18.21.58:337][650]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:59462, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_1, Owner: CPP_TownGuardPlayerController_1, UniqueId: NULL:DESKTOP-4UF2QLF-31044F754767AF5D2C1D0FABB9BCFD72
[2023.02.02-18.21.58:353][650]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:59461, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-386C50514DB87C51D9AE03B5A0D4C08F
[2023.02.02-18.21.58:353][650]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:59461, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-386C50514DB87C51D9AE03B5A0D4C08F, Channels: 10, Time: 2023.02.02-18.21.58
[2023.02.02-18.21.58:354][650]LogNet: UNetConnection::SendCloseReason:
[2023.02.02-18.21.58:354][650]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.02-18.21.58:354][650]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:59461, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: CPP_TownGuardPlayerController_0, Owner: CPP_TownGuardPlayerController_0, UniqueId: NULL:DESKTOP-4UF2QLF-386C50514DB87C51D9AE03B5A0D4C08F
[2023.02.02-18.21.58:354][650]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.02.02-18.21.58:356][650]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-18.21.58:380][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.21.58:388][650]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-18.21.58:388][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-18.21.58:390][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-18.21.58:395][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-18.21.58:395][650]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-18.21.58:395][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-18.21.58:397][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-18.21.58:458][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.02-18.21.58:518][651]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.02-18.21.58:518][651]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.02-18.21.58:518][651]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.02-18.21.59:613][749]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-18.21.59:619][749]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-18.21.59:619][749]PIE: New page: PIE session: ProvingGrounds (Feb 2, 2023, 8:21:59 AM)
[2023.02.02-18.21.59:619][749]LogPlayLevel: Creating play world package: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds
[2023.02.02-18.21.59:620][749]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001166s)
[2023.02.02-18.21.59:620][749]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprints/Maps/ProvingGrounds.ProvingGrounds to /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds (0.001195s)
[2023.02.02-18.21.59:620][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-18.21.59:620][749]LogAIModule: Creating AISystem for world ProvingGrounds
[2023.02.02-18.21.59:621][749]LogPlayLevel: PIE: World Init took: (0.000727s)
[2023.02.02-18.21.59:630][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.02-18.21.59:631][749]LogLoad: Game class is 'BP_TownGuardGameModeBase_C'
[2023.02.02-18.21.59:632][749]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.02.02-13.21.59
[2023.02.02-18.21.59:632][749]LogWorld: Bringing up level for play took: 0.000449
[2023.02.02-18.21.59:632][749]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.02-18.21.59:632][749]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.02-18.21.59:632][749]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.02-18.21.59:632][749]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.02-18.21.59:632][749]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.02-18.21.59:632][749]LogNet: GameNetDriver IpNetDriver_3 IpNetDriver listening on port 17777
[2023.02.02-18.21.59:632][749]PIE: Server logged in
[2023.02.02-18.21.59:632][749]PIE: Play in editor total start time 0.014 seconds.
[2023.02.02-18.21.59:632][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-18.21.59:633][749]LogPlayLevel: PIE: World Init took: (0.000623s)
[2023.02.02-18.21.59:633][749]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.02-18.21.59:633][749]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-18.21.59:633][749]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-18.21.59:633][749]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-18.21.59:633][749]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-18.21.59:633][749]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-18.21.59:633][749]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-18.21.59:633][749]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-18.21.59:633][749]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-18.21.59:634][749]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-18.21.59:634][749]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-18.21.59:634][749]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-18.21.59:636][749]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-18.21.59:668][749]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.02-18.21.59:668][749]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-18.21.59:668][749]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-18.21.59:668][749]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-18.21.59:669][749]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.02-18.21.59:669][749]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.02-18.21.59:671][749]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.02-18.21.59:671][749]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.02-18.21.59:671][749]LogInit: FAudioDevice initialized.
[2023.02.02-18.21.59:671][749]LogAudio: Display: Audio Device (ID: 4) registered with world 'Untitled'.
[2023.02.02-18.21.59:674][749]LogNet: Browse: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds
[2023.02.02-18.21.59:674][749]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.02-18.21.59:674][749]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.02-18.21.59:674][749]LogNet: IpConnection_4 setting maximum channels to: 32767
[2023.02.02-18.21.59:674][749]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.02-18.21.59:675][749]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.02.02-18.21.59:675][749]LogNet: Game client on port 17777, rate 100000
[2023.02.02-18.21.59:675][749]PIE: Client logged in
[2023.02.02-18.21.59:676][749]PIE: Play in editor total start time 0.058 seconds.
[2023.02.02-18.21.59:677][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-18.21.59:677][749]LogPlayLevel: PIE: World Init took: (0.000765s)
[2023.02.02-18.21.59:677][749]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.02-18.21.59:677][749]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-18.21.59:677][749]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-18.21.59:677][749]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-18.21.59:677][749]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-18.21.59:678][749]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-18.21.59:678][749]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-18.21.59:678][749]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-18.21.59:678][749]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-18.21.59:678][749]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-18.21.59:678][749]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-18.21.59:678][749]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-18.21.59:680][749]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-18.21.59:709][749]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.02-18.21.59:710][749]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-18.21.59:710][749]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-18.21.59:710][749]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-18.21.59:713][749]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.02-18.21.59:713][749]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.02-18.21.59:716][749]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.02-18.21.59:716][749]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.02-18.21.59:716][749]LogInit: FAudioDevice initialized.
[2023.02.02-18.21.59:716][749]LogAudio: Display: Audio Device (ID: 5) registered with world 'Untitled'.
[2023.02.02-18.21.59:783][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-18.21.59:783][749]LogNet: Browse: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds
[2023.02.02-18.21.59:783][749]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.02-18.21.59:783][749]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.02-18.21.59:783][749]LogNet: IpConnection_5 setting maximum channels to: 32767
[2023.02.02-18.21.59:784][749]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.02-18.21.59:851][749]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.02.02-18.21.59:852][749]LogNet: Game client on port 17777, rate 100000
[2023.02.02-18.21.59:853][749]PIE: Client logged in
[2023.02.02-18.21.59:854][749]PIE: Play in editor total start time 0.235 seconds.
[2023.02.02-18.21.59:857][749]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.02-18.21.59:881][749]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.02-18.22.00:685][839]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59463
[2023.02.02-18.22.00:685][839]LogHandshake: SendConnectChallenge. Timestamp: 1.080095, Cookie: 207144230106074049069033041064082050124187172063088062153017
[2023.02.02-18.22.00:686][839]LogHandshake: Cached server SessionID: 0
[2023.02.02-18.22.00:686][839]LogHandshake: SendChallengeResponse. Timestamp: 1.080095, Cookie: 207144230106074049069033041064082050124187172063088062153017
[2023.02.02-18.22.00:694][840]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:59463
[2023.02.02-18.22.00:694][840]LogHandshake: SendChallengeAck. InCookie: 207144230106074049069033041064082050124187172063088062153017
[2023.02.02-18.22.00:694][840]LogNet: Server accepting post-challenge connection from: 127.0.0.1:59463
[2023.02.02-18.22.00:694][840]LogNet: IpConnection_6 setting maximum channels to: 32767
[2023.02.02-18.22.00:694][840]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.02-18.22.00:694][840]LogNet: NotifyAcceptedConnection: Name: ProvingGrounds, TimeStamp: 02/02/23 13:22:00, [UNetConnection] RemoteAddr: 127.0.0.1:59463, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.02-18.22.00:694][840]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:59463, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_3, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.02-18.22.00:695][840]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: PendingNetDriver IpNetDriver_4, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.02-18.22.00:703][841]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds.ProvingGrounds: Accepted
[2023.02.02-18.22.00:703][841]LogNet: Remote platform little endian=1
[2023.02.02-18.22.00:703][841]LogNet: This platform little endian=1
[2023.02.02-18.22.00:705][841]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.02-18.22.00:710][842]LogNet: Login request: ?Name=DESKTOP-4UF2QLF-60E74FB546EBADE445379BB40CDE61A0 userId: NULL:DESKTOP-4UF2QLF-60E74FB546EBADE445379BB40CDE61A0 platform: NULL
[2023.02.02-18.22.00:711][842]LogNet: Welcomed by server (Level: /Game/Blueprints/Maps/UEDPIE_0_ProvingGrounds, Game: /Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C)
[2023.02.02-18.22.00:711][842]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprints/Maps/ProvingGrounds?game=/Game/Blueprints/Background_Infrastructure/BP_TownGuardGameModeBase.BP_TownGuardGameModeBase_C
[2023.02.02-18.22.00:711][842]LogWorld: BeginTearingDown for /Temp/Untitled_3
[2023.02.02-18.22.00:711][842]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.22.00:711][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.22.00:719][842]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-18.22.00:720][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.02-18.22.00:722][842]LogAudio: Display: Audio Device (ID: 4) registered with world 'ProvingGrounds'.
[2023.02.02-18.22.00:722][842]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-18.22.00:723][842]LogPlayLevel: PIE: World Init took: (0.000764s)
[2023.02.02-18.22.00:723][842]LogWorld: Bringing World /Game/Blueprints/Maps/UEDPIE_1_ProvingGrounds.ProvingGrounds up for play (max tick rate 0) at 2023.02.02-13.22.00
[2023.02.02-18.22.00:723][842]LogWorld: Bringing up level for play took: 0.000368
