Log file open, 01/30/23 17:34:00
[2023.01.30-22.34.09:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.30-22.34.09:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.30-22.34.09:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.30-22.34.09:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.30-22.34.09:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.30-22.34.09:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.30-22.34.09:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.30-22.34.09:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.30-22.34.09:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.30-22.34.09:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.30-22.34.09:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.30-22.34.09:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.30-22.34.09:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.30-22.34.09:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.30-22.34.09:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.30-22.34.09:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.30-22.34.09:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.30-22.34.09:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.30-22.34.09:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.30-22.34.09:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.30-22.34.09:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Light01.uasset"
[2023.01.30-22.34.09:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.30-22.34.09:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Light02.uasset"
[2023.01.30-22.34.09:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.30-22.34.09:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.30-22.34.09:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.30-22.34.09:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.30-22.34.09:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.30-22.34.09:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.30-22.34.09:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.30-22.34.09:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.30-22.34.09:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.30-22.34.09:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.30-22.34.09:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.30-22.34.09:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.30-22.34.09:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.30-22.34.09:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.30-22.34.09:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.30-22.34.09:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.30-22.34.09:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.30-22.34.09:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.30-22.34.09:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.30-22.34.09:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.30-22.34.09:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.30-22.34.09:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.30-22.34.09:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.30-22.34.09:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.30-22.34.09:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.30-22.34.09:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.30-22.34.09:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.30-22.34.09:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.30-22.34.09:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.30-22.34.09:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.30-22.34.09:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.30-22.34.09:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.30-22.34.09:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.30-22.34.09:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.30-22.34.09:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.30-22.34.09:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.30-22.34.09:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.30-22.34.09:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.30-22.34.09:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.30-22.34.09:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.30-22.34.09:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.30-22.34.09:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.30-22.34.09:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.30-22.34.09:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.30-22.34.09:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.30-22.34.09:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.30-22.34.09:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.30-22.34.09:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.30-22.34.09:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.30-22.34.09:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.30-22.34.09:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.30-22.34.09:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.30-22.34.09:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.30-22.34.09:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.30-22.34.09:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.30-22.34.09:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.30-22.34.09:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.30-22.34.09:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.30-22.34.09:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.30-22.34.09:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.30-22.34.09:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.30-22.34.09:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.30-22.34.09:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.30-22.34.09:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.30-22.34.09:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.30-22.34.09:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.30-22.34.09:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.30-22.34.09:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.30-22.34.09:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.30-22.34.09:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.30-22.34.09:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.30-22.34.09:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.30-22.34.09:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.30-22.34.09:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.30-22.34.09:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.30-22.34.09:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.30-22.34.09:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Caleb/Documents/GitHub/Town Guard/Town_Guard/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
